policy_group,policy_key,policy_value,value_type,description
growth,visit_exp,2,INTEGER,EXP gained from one valid visit
growth,level_exp_thresholds,1:10;2:20;3:30;4:40;5:50,STRING,EXP needed to advance from each current level
trust,valid_visit_score,1,INTEGER,Trust score gained from one valid visit
trust,grade_thresholds,SEED_BEE:0;VERIFIED_BEE:5;LOCAL_BEE:10;ACTIVE_BEE:20;TRUSTED_BEE:40;INFLUENCER_BEE:80,STRING,Minimum trust score for each trust grade
trust,recommend_weight_by_grade,SEED_BEE:1.00;VERIFIED_BEE:1.05;LOCAL_BEE:1.10;ACTIVE_BEE:1.15;TRUSTED_BEE:1.20;INFLUENCER_BEE:1.30,STRING,Recommendation weight by trust grade
region,change_cooldown_day,7,INTEGER,지역 변경 쿨다운 일수
region,registration_scope,DISTRICT,STRING,장소 등록 허용 지역 범위
place,registration_limit,5,INTEGER,사용자별 장소 등록 가능 횟수
recommend,daily_limit,20,INTEGER,일일 추천 가능 횟수
visit,radius_meter,70,INTEGER,방문 인증 허용 반경 미터
visit,cooldown_hour,24,INTEGER,장소별 방문 인증 쿨다운 시간
ranking,recommend_weight,1.0,DECIMAL,추천 점수 가중치
ranking,visit_weight,2.0,DECIMAL,방문 점수 가중치
ranking,comment_weight,0.5,DECIMAL,댓글 점수 가중치
